date,time,close,open,high,low,volume,acml_tr_pbmn,datetime
20251002,140800,89300,89400,89500,89300,137550,3345306796450,2025-10-02 14:08:00
20251002,140900,89500,89300,89500,89300,59421,3350619640300,2025-10-02 14:09:00
20251002,141000,89500,89500,89500,89400,35640,3353806469050,2025-10-02 14:10:00
20251002,141100,89500,89500,89500,89400,15107,3355157789400,2025-10-02 14:11:00
20251002,141200,89500,89400,89500,89400,23926,3357297878100,2025-10-02 14:12:00
20251002,141300,89400,89500,89500,89400,105070,3366692494200,2025-10-02 14:13:00
20251002,141400,89400,89400,89500,89400,24245,3368861630900,2025-10-02 14:14:00
20251002,141500,89500,89500,89500,89400,22232,3370850292200,2025-10-02 14:15:00
20251002,141600,89500,89400,89500,89400,44570,3374836040550,2025-10-02 14:16:00
20251002,141700,89400,89500,89500,89400,46928,3379032588500,2025-10-02 14:17:00
20251002,141800,89400,89450,89500,89400,64499,3384799337050,2025-10-02 14:18:00
20251002,141900,89300,89400,89450,89300,106492,3394317579450,2025-10-02 14:19:00
20251002,142000,89350,89300,89400,89300,36744,3397599206450,2025-10-02 14:20:00
20251002,142100,89300,89350,89400,89300,50450,3402107314450,2025-10-02 14:21:00
20251002,142200,89350,89350,89400,89300,42469,3405902181300,2025-10-02 14:22:00
20251002,142300,89500,89350,89500,89300,146281,3418980851650,2025-10-02 14:23:00
20251002,142400,89600,89400,89600,89400,201338,3437000569950,2025-10-02 14:24:00
20251002,142500,89600,89500,89600,89500,43407,3440886318100,2025-10-02 14:25:00
20251002,142600,89500,89600,89600,89500,28335,3443422992600,2025-10-02 14:26:00
20251002,142700,89500,89500,89600,89500,60013,3448797151700,2025-10-02 14:27:00
20251002,142800,89600,89500,89600,89500,77401,3455729786100,2025-10-02 14:28:00
20251002,142900,89650,89600,89700,89500,132991,3467644550050,2025-10-02 14:29:00
20251002,143000,89650,89700,89700,89600,28170,3470170365750,2025-10-02 14:30:00
20251002,143100,89700,89700,89700,89600,43319,3474053112250,2025-10-02 14:31:00
20251002,143200,89700,89600,89700,89600,36107,3477289913300,2025-10-02 14:32:00
20251002,143300,89700,89600,89700,89600,35399,3480464417700,2025-10-02 14:33:00
20251002,143400,89650,89700,89700,89600,41253,3484164295750,2025-10-02 14:34:00
20251002,143500,89650,89650,89700,89600,40529,3487798921400,2025-10-02 14:35:00
20251002,143600,89700,89650,89700,89600,23800,3489933512100,2025-10-02 14:36:00
20251002,143700,89600,89600,89700,89600,31262,3492736745300,2025-10-02 14:37:00
20251002,143800,89700,89600,89700,89600,22956,3494795334950,2025-10-02 14:38:00
20251002,143900,89750,89600,89800,89600,100438,3503805022300,2025-10-02 14:39:00
20251002,144000,89750,89750,89800,89700,30187,3506514699450,2025-10-02 14:40:00
20251002,144100,89800,89750,89800,89700,29506,3509162966350,2025-10-02 14:41:00
20251002,144200,89700,89750,89800,89700,107649,3518827359100,2025-10-02 14:42:00
20251002,144300,89800,89750,89900,89700,214847,3538116473300,2025-10-02 14:43:00
20251002,144400,89650,89700,89800,89600,96276,3546750497250,2025-10-02 14:44:00
20251002,144500,89600,89700,89700,89600,32801,3549691363200,2025-10-02 14:45:00
20251002,144600,89650,89600,89700,89600,40551,3553327598400,2025-10-02 14:46:00
20251002,144700,89700,89700,89700,89600,31018,3556108033350,2025-10-02 14:47:00
20251002,144800,89600,89700,89700,89600,31132,3558899213550,2025-10-02 14:48:00
20251002,144900,89600,89650,89700,89600,76589,3565764007850,2025-10-02 14:49:00
20251002,145000,89700,89600,89700,89600,22731,3567801939450,2025-10-02 14:50:00
20251002,145100,89700,89600,89700,89600,23112,3569874041700,2025-10-02 14:51:00
20251002,145200,89600,89600,89700,89600,26848,3572280997600,2025-10-02 14:52:00
20251002,145300,89700,89600,89700,89600,35219,3575439179350,2025-10-02 14:53:00
20251002,145400,89700,89600,89800,89600,134370,3587491406850,2025-10-02 14:54:00
20251002,145500,89700,89700,89800,89700,30807,3590256506100,2025-10-02 14:55:00
20251002,145600,89800,89700,89800,89700,38470,3593709803900,2025-10-02 14:56:00
20251002,145700,89800,89800,89800,89700,33036,3596675183350,2025-10-02 14:57:00
20251002,145800,89700,89750,89800,89700,38163,3600100231850,2025-10-02 14:58:00
20251002,145900,89700,89700,89800,89700,53506,3604901996800,2025-10-02 14:59:00
20251002,150000,89700,89800,89800,89700,39386,3608436587550,2025-10-02 15:00:00
20251002,150100,89800,89700,89800,89700,33390,3611433660650,2025-10-02 15:01:00
20251002,150200,89700,89800,89800,89700,32687,3614367340950,2025-10-02 15:02:00
20251002,150300,89800,89750,89800,89700,29196,3616988524300,2025-10-02 15:03:00
20251002,150400,89800,89700,89800,89700,41213,3620687294700,2025-10-02 15:04:00
20251002,150500,89750,89800,89800,89700,47982,3624994157650,2025-10-02 15:05:00
20251002,150600,89800,89750,89800,89700,54104,3629850504250,2025-10-02 15:06:00
20251002,150700,89800,89800,89800,89700,43137,3633722742600,2025-10-02 15:07:00
20251002,150800,89900,89750,89900,89700,271248,3658080811650,2025-10-02 15:08:00
20251002,150900,89800,89900,89900,89800,74220,3664749414750,2025-10-02 15:09:00
20251002,151000,89900,89900,89900,89800,75575,3671539880650,2025-10-02 15:10:00
20251002,151100,89850,89900,89900,89800,56230,3676593280400,2025-10-02 15:11:00
20251002,151200,89900,89900,89900,89800,72419,3683100338600,2025-10-02 15:12:00
20251002,151300,89850,89850,89900,89800,87128,3690930821600,2025-10-02 15:13:00
20251002,151400,89900,89850,89900,89800,97701,3699711014850,2025-10-02 15:14:00
20251002,151500,89800,89900,89900,89800,119237,3710423163050,2025-10-02 15:15:00
20251002,151600,89800,89800,89900,89700,209605,3729246398050,2025-10-02 15:16:00
20251002,151700,89700,89700,89800,89700,66709,3735232627200,2025-10-02 15:17:00
20251002,151800,89750,89750,89800,89700,98294,3744051459350,2025-10-02 15:18:00
20251002,151900,89750,89700,89800,89700,72427,3750550203050,2025-10-02 15:19:00
20251002,153000,89000,89000,89000,89000,7900356,4453681887050,2025-10-02 15:30:00
20251010,132100,93900,93900,94000,93900,44193,2328223635200,2025-10-10 13:21:00
20251010,132200,93900,93950,94000,93900,26871,2330748132100,2025-10-10 13:22:00
20251010,132300,94000,93900,94000,93900,19838,2332612149000,2025-10-10 13:23:00
20251010,132400,94000,94000,94000,93900,44641,2336805723650,2025-10-10 13:24:00
20251010,132500,94000,93900,94000,93900,27085,2339349622800,2025-10-10 13:25:00
20251010,132600,94000,94000,94000,93900,19011,2341135336450,2025-10-10 13:26:00
20251010,132700,94000,93900,94000,93900,24463,2343433435450,2025-10-10 13:27:00
20251010,132800,93900,94000,94000,93900,11831,2344545082400,2025-10-10 13:28:00
20251010,132900,93900,94000,94000,93900,20658,2346485931200,2025-10-10 13:29:00
20251010,133000,93900,94000,94000,93900,69940,2353053843200,2025-10-10 13:30:00
20251010,133100,93900,93900,94000,93900,19565,2354891541100,2025-10-10 13:31:00
20251010,133200,93900,93900,93950,93800,126823,2366799760550,2025-10-10 13:32:00
20251010,133300,93800,93800,93850,93800,12914,2368011388750,2025-10-10 13:33:00
20251010,133400,93800,93800,93850,93700,115973,2378889738600,2025-10-10 13:34:00
20251010,133500,93700,93800,93800,93700,29160,2381624525800,2025-10-10 13:35:00
20251010,133600,93750,93700,93800,93700,103955,2391372749650,2025-10-10 13:36:00
20251010,133700,93800,93700,93800,93700,60262,2397024206650,2025-10-10 13:37:00
20251010,133800,93700,93750,93900,93700,88958,2405368135550,2025-10-10 13:38:00
20251010,133900,93800,93700,93900,93700,66626,2411617297650,2025-10-10 13:39:00
20251010,134000,93800,93800,93900,93800,53749,2416661072250,2025-10-10 13:40:00
20251010,134100,93900,93800,93900,93800,15922,2418154924000,2025-10-10 13:41:00
20251010,134200,93900,93800,93900,93800,35465,2421482093450,2025-10-10 13:42:00
20251010,134300,93900,93900,93900,93800,20818,2423436377450,2025-10-10 13:43:00
20251010,134400,93800,93800,93900,93800,19006,2425219816500,2025-10-10 13:44:00
20251010,134500,93800,93800,93900,93800,14980,2426625981900,2025-10-10 13:45:00
20251010,134600,93900,93800,93900,93800,18536,2428365986100,2025-10-10 13:46:00
20251010,134700,93800,93900,93900,93800,17560,2430014228050,2025-10-10 13:47:00
20251010,134800,93900,93800,93900,93800,17967,2431700858400,2025-10-10 13:48:00
20251010,134900,93900,93850,93900,93800,15138,2433121791300,2025-10-10 13:49:00
20251010,135000,93900,93900,93900,93800,43234,2437180968450,2025-10-10 13:50:00
20251010,135100,93900,93900,93900,93800,37811,2440730138700,2025-10-10 13:51:00
20251010,135200,93900,93850,93900,93800,28169,2443373820550,2025-10-10 13:52:00
20251010,135300,93800,93900,93900,93800,30296,2446217670700,2025-10-10 13:53:00
20251010,135400,93900,93850,93900,93800,23875,2448459085850,2025-10-10 13:54:00
20251010,135500,93800,93900,93900,93800,56046,2453717030800,2025-10-10 13:55:00
20251010,135600,93900,93900,93900,93800,14121,2455042219350,2025-10-10 13:56:00
20251010,135700,93900,93900,93900,93800,17794,2456712510000,2025-10-10 13:57:00
20251010,135800,93850,93900,93900,93800,16421,2458253458950,2025-10-10 13:58:00
20251010,135900,93900,93900,93900,93800,26996,2460787167850,2025-10-10 13:59:00
20251010,140000,93850,93800,93900,93800,22196,2462871061000,2025-10-10 14:00:00
20251010,140100,93900,93800,93900,93800,18327,2464591508750,2025-10-10 14:01:00
20251010,140200,93800,93900,93900,93800,20508,2466516823850,2025-10-10 14:02:00
20251010,140300,93800,93900,93900,93800,78682,2473899267950,2025-10-10 14:03:00
20251010,140400,93900,93800,93900,93800,18655,2475650482750,2025-10-10 14:04:00
20251010,140500,93900,93900,93900,93800,16432,2477192963500,2025-10-10 14:05:00
20251010,140600,93800,93900,93900,93800,16580,2478749364000,2025-10-10 14:06:00
20251010,140700,93900,93900,93900,93800,30220,2481586050050,2025-10-10 14:07:00
20251010,140800,93900,93900,93900,93800,23734,2483814127000,2025-10-10 14:08:00
20251010,140900,93800,93900,93900,93800,17943,2485498361150,2025-10-10 14:09:00
20251010,141000,93800,93800,93900,93800,22988,2487656304250,2025-10-10 14:10:00
20251010,141100,93800,93800,93900,93800,22380,2489757186700,2025-10-10 14:11:00
20251010,141200,93900,93800,93900,93800,20442,2491676035850,2025-10-10 14:12:00
20251010,141300,93900,93800,93900,93800,24846,2494008330350,2025-10-10 14:13:00
20251010,141400,93800,93900,93900,93800,26530,2496498687700,2025-10-10 14:14:00
20251010,141500,93900,93800,93900,93800,24926,2498838194650,2025-10-10 14:15:00
20251010,141600,93900,93800,93900,93800,24910,2501176645650,2025-10-10 14:16:00
20251010,141700,93900,93800,93900,93800,19961,2503050590150,2025-10-10 14:17:00
20251010,141800,93900,93900,93900,93800,25826,2505474923750,2025-10-10 14:18:00
20251010,141900,93800,93850,93900,93800,29449,2508239236100,2025-10-10 14:19:00
20251010,142000,93900,93800,93900,93800,24080,2510499678900,2025-10-10 14:20:00
20251010,142100,93800,93900,93900,93800,19244,2512305990600,2025-10-10 14:21:00
20251010,142200,93800,93850,93900,93800,35920,2515678450500,2025-10-10 14:22:00
20251010,142300,93800,93800,93900,93800,28681,2518370272650,2025-10-10 14:23:00
20251010,142400,93900,93800,93900,93800,39360,2522063198300,2025-10-10 14:24:00
20251010,142500,93900,93800,93900,93800,145824,2535754628250,2025-10-10 14:25:00
20251010,142600,93900,93900,93900,93800,42052,2539703029100,2025-10-10 14:26:00
20251010,142700,93900,93850,93900,93850,28691,2542396941150,2025-10-10 14:27:00
20251010,142800,93900,93900,94000,93850,79049,2549820740700,2025-10-10 14:28:00
20251010,142900,93950,94000,94000,93900,29343,2552578090950,2025-10-10 14:29:00
20251010,143000,93900,94000,94000,93900,70519,2559200830050,2025-10-10 14:30:00
20251010,143100,93900,93950,94000,93900,29319,2561955147950,2025-10-10 14:31:00
20251010,143200,93850,93900,94000,93800,254589,2585858503600,2025-10-10 14:32:00
20251010,143300,93800,93800,93900,93800,74226,2592821665500,2025-10-10 14:33:00
20251010,143400,93900,93850,93900,93800,22713,2594952897250,2025-10-10 14:34:00
20251010,143500,93900,93800,93900,93800,15169,2596376437150,2025-10-10 14:35:00
20251010,143600,93800,93800,93900,93800,24223,2598649822350,2025-10-10 14:36:00
20251010,143700,93900,93850,93900,93800,59825,2604262493700,2025-10-10 14:37:00
20251010,143800,93800,93900,93900,93800,22402,2606364691350,2025-10-10 14:38:00
20251010,143900,93800,93800,93900,93800,19395,2608185091950,2025-10-10 14:39:00
20251010,144000,93950,93800,94000,93800,142022,2621520718550,2025-10-10 14:40:00
20251010,144100,93800,93950,94000,93800,137531,2634435181100,2025-10-10 14:41:00
20251010,144200,93800,93900,93900,93800,31240,2637367079150,2025-10-10 14:42:00
20251010,144300,93800,93800,93900,93800,21786,2639412269900,2025-10-10 14:43:00
20251010,144400,93900,93900,93900,93800,25797,2641834013650,2025-10-10 14:44:00
20251010,144500,93850,93900,93900,93800,18755,2643594537350,2025-10-10 14:45:00
20251010,144600,93900,93850,94000,93800,109529,2653880235500,2025-10-10 14:46:00
20251010,144700,93900,93950,94000,93900,25121,2656239799450,2025-10-10 14:47:00
20251010,144800,94000,93900,94000,93900,27604,2658832630200,2025-10-10 14:48:00
20251010,144900,93900,93950,94000,93900,25272,2661207067800,2025-10-10 14:49:00
20251010,145000,94000,94000,94000,93900,27931,2663830719000,2025-10-10 14:50:00
20251010,145100,93900,93900,94000,93900,24178,2666102047000,2025-10-10 14:51:00
20251010,145200,93900,93900,94000,93900,34574,2669350811600,2025-10-10 14:52:00
20251010,145300,93950,93900,94000,93900,40593,2673164457600,2025-10-10 14:53:00
20251010,145400,93950,93900,94000,93800,286980,2700112008100,2025-10-10 14:54:00
20251010,145500,93950,93950,94000,93900,45739,2704408886300,2025-10-10 14:55:00
20251010,145600,94000,93950,94000,93900,18389,2706136546550,2025-10-10 14:56:00
20251010,145700,93900,93900,94000,93900,18355,2707861192950,2025-10-10 14:57:00
20251010,145800,94100,93900,94100,93900,513124,2756103257450,2025-10-10 14:58:00
20251010,145900,94100,94050,94200,94000,96181,2765153921100,2025-10-10 14:59:00
20251010,150000,94100,94100,94200,94100,38271,2768756158600,2025-10-10 15:00:00
20251010,150100,94150,94200,94200,94100,29565,2771540216750,2025-10-10 15:01:00
20251010,150200,94200,94150,94300,94100,224424,2792685313250,2025-10-10 15:02:00
20251010,150300,94200,94200,94300,94200,47219,2797136404050,2025-10-10 15:03:00
20251010,150400,94300,94300,94300,94200,256009,2821276583650,2025-10-10 15:04:00
20251010,150500,94300,94300,94300,94200,37116,2824775482000,2025-10-10 15:05:00
20251010,150600,94250,94300,94300,94200,54810,2829943293450,2025-10-10 15:06:00
20251010,150700,94300,94250,94350,94200,249079,2853430745550,2025-10-10 15:07:00
20251010,150800,94300,94300,94300,94200,55690,2858681804050,2025-10-10 15:08:00
20251010,150900,94300,94300,94300,94200,34435,2861928452750,2025-10-10 15:09:00
20251010,151000,94200,94200,94300,94200,44499,2866123699500,2025-10-10 15:10:00
20251010,151100,94400,94200,94400,94200,175270,2882655215850,2025-10-10 15:11:00
20251010,151200,94500,94300,94500,94300,500127,2929885467350,2025-10-10 15:12:00
20251010,151300,94400,94500,94500,94400,82080,2937638092700,2025-10-10 15:13:00
20251010,151400,94400,94400,94500,94400,79237,2945119047500,2025-10-10 15:14:00
20251010,151500,94400,94400,94500,94300,169297,2961102386150,2025-10-10 15:15:00
20251010,151600,94400,94400,94500,94300,91057,2969697395650,2025-10-10 15:16:00
20251010,151700,94450,94450,94500,94400,54317,2974826512050,2025-10-10 15:17:00
20251010,151800,94450,94450,94500,94400,21371,2976844562250,2025-10-10 15:18:00
20251010,151900,94500,94450,94500,94400,61402,2982643699250,2025-10-10 15:19:00
20251010,153000,94400,94400,94400,94400,2818298,3248691030450,2025-10-10 15:30:00
20251010,132100,93900,93900,94000,93900,44193,2328223635200,2025-10-10 13:21:00
20251010,132200,93900,93950,94000,93900,26871,2330748132100,2025-10-10 13:22:00
20251010,132300,94000,93900,94000,93900,19838,2332612149000,2025-10-10 13:23:00
20251010,132400,94000,94000,94000,93900,44641,2336805723650,2025-10-10 13:24:00
20251010,132500,94000,93900,94000,93900,27085,2339349622800,2025-10-10 13:25:00
20251010,132600,94000,94000,94000,93900,19011,2341135336450,2025-10-10 13:26:00
20251010,132700,94000,93900,94000,93900,24463,2343433435450,2025-10-10 13:27:00
20251010,132800,93900,94000,94000,93900,11831,2344545082400,2025-10-10 13:28:00
20251010,132900,93900,94000,94000,93900,20658,2346485931200,2025-10-10 13:29:00
20251010,133000,93900,94000,94000,93900,69940,2353053843200,2025-10-10 13:30:00
20251010,133100,93900,93900,94000,93900,19565,2354891541100,2025-10-10 13:31:00
20251010,133200,93900,93900,93950,93800,126823,2366799760550,2025-10-10 13:32:00
20251010,133300,93800,93800,93850,93800,12914,2368011388750,2025-10-10 13:33:00
20251010,133400,93800,93800,93850,93700,115973,2378889738600,2025-10-10 13:34:00
20251010,133500,93700,93800,93800,93700,29160,2381624525800,2025-10-10 13:35:00
20251010,133600,93750,93700,93800,93700,103955,2391372749650,2025-10-10 13:36:00
20251010,133700,93800,93700,93800,93700,60262,2397024206650,2025-10-10 13:37:00
20251010,133800,93700,93750,93900,93700,88958,2405368135550,2025-10-10 13:38:00
20251010,133900,93800,93700,93900,93700,66626,2411617297650,2025-10-10 13:39:00
20251010,134000,93800,93800,93900,93800,53749,2416661072250,2025-10-10 13:40:00
20251010,134100,93900,93800,93900,93800,15922,2418154924000,2025-10-10 13:41:00
20251010,134200,93900,93800,93900,93800,35465,2421482093450,2025-10-10 13:42:00
20251010,134300,93900,93900,93900,93800,20818,2423436377450,2025-10-10 13:43:00
20251010,134400,93800,93800,93900,93800,19006,2425219816500,2025-10-10 13:44:00
20251010,134500,93800,93800,93900,93800,14980,2426625981900,2025-10-10 13:45:00
20251010,134600,93900,93800,93900,93800,18536,2428365986100,2025-10-10 13:46:00
20251010,134700,93800,93900,93900,93800,17560,2430014228050,2025-10-10 13:47:00
20251010,134800,93900,93800,93900,93800,17967,2431700858400,2025-10-10 13:48:00
20251010,134900,93900,93850,93900,93800,15138,2433121791300,2025-10-10 13:49:00
20251010,135000,93900,93900,93900,93800,43234,2437180968450,2025-10-10 13:50:00
20251010,135100,93900,93900,93900,93800,37811,2440730138700,2025-10-10 13:51:00
20251010,135200,93900,93850,93900,93800,28169,2443373820550,2025-10-10 13:52:00
20251010,135300,93800,93900,93900,93800,30296,2446217670700,2025-10-10 13:53:00
20251010,135400,93900,93850,93900,93800,23875,2448459085850,2025-10-10 13:54:00
20251010,135500,93800,93900,93900,93800,56046,2453717030800,2025-10-10 13:55:00
20251010,135600,93900,93900,93900,93800,14121,2455042219350,2025-10-10 13:56:00
20251010,135700,93900,93900,93900,93800,17794,2456712510000,2025-10-10 13:57:00
20251010,135800,93850,93900,93900,93800,16421,2458253458950,2025-10-10 13:58:00
20251010,135900,93900,93900,93900,93800,26996,2460787167850,2025-10-10 13:59:00
20251010,140000,93850,93800,93900,93800,22196,2462871061000,2025-10-10 14:00:00
20251010,140100,93900,93800,93900,93800,18327,2464591508750,2025-10-10 14:01:00
20251010,140200,93800,93900,93900,93800,20508,2466516823850,2025-10-10 14:02:00
20251010,140300,93800,93900,93900,93800,78682,2473899267950,2025-10-10 14:03:00
20251010,140400,93900,93800,93900,93800,18655,2475650482750,2025-10-10 14:04:00
20251010,140500,93900,93900,93900,93800,16432,2477192963500,2025-10-10 14:05:00
20251010,140600,93800,93900,93900,93800,16580,2478749364000,2025-10-10 14:06:00
20251010,140700,93900,93900,93900,93800,30220,2481586050050,2025-10-10 14:07:00
20251010,140800,93900,93900,93900,93800,23734,2483814127000,2025-10-10 14:08:00
20251010,140900,93800,93900,93900,93800,17943,2485498361150,2025-10-10 14:09:00
20251010,141000,93800,93800,93900,93800,22988,2487656304250,2025-10-10 14:10:00
20251010,141100,93800,93800,93900,93800,22380,2489757186700,2025-10-10 14:11:00
20251010,141200,93900,93800,93900,93800,20442,2491676035850,2025-10-10 14:12:00
20251010,141300,93900,93800,93900,93800,24846,2494008330350,2025-10-10 14:13:00
20251010,141400,93800,93900,93900,93800,26530,2496498687700,2025-10-10 14:14:00
20251010,141500,93900,93800,93900,93800,24926,2498838194650,2025-10-10 14:15:00
20251010,141600,93900,93800,93900,93800,24910,2501176645650,2025-10-10 14:16:00
20251010,141700,93900,93800,93900,93800,19961,2503050590150,2025-10-10 14:17:00
20251010,141800,93900,93900,93900,93800,25826,2505474923750,2025-10-10 14:18:00
20251010,141900,93800,93850,93900,93800,29449,2508239236100,2025-10-10 14:19:00
20251010,142000,93900,93800,93900,93800,24080,2510499678900,2025-10-10 14:20:00
20251010,142100,93800,93900,93900,93800,19244,2512305990600,2025-10-10 14:21:00
20251010,142200,93800,93850,93900,93800,35920,2515678450500,2025-10-10 14:22:00
20251010,142300,93800,93800,93900,93800,28681,2518370272650,2025-10-10 14:23:00
20251010,142400,93900,93800,93900,93800,39360,2522063198300,2025-10-10 14:24:00
20251010,142500,93900,93800,93900,93800,145824,2535754628250,2025-10-10 14:25:00
20251010,142600,93900,93900,93900,93800,42052,2539703029100,2025-10-10 14:26:00
20251010,142700,93900,93850,93900,93850,28691,2542396941150,2025-10-10 14:27:00
20251010,142800,93900,93900,94000,93850,79049,2549820740700,2025-10-10 14:28:00
20251010,142900,93950,94000,94000,93900,29343,2552578090950,2025-10-10 14:29:00
20251010,143000,93900,94000,94000,93900,70519,2559200830050,2025-10-10 14:30:00
20251010,143100,93900,93950,94000,93900,29319,2561955147950,2025-10-10 14:31:00
20251010,143200,93850,93900,94000,93800,254589,2585858503600,2025-10-10 14:32:00
20251010,143300,93800,93800,93900,93800,74226,2592821665500,2025-10-10 14:33:00
20251010,143400,93900,93850,93900,93800,22713,2594952897250,2025-10-10 14:34:00
20251010,143500,93900,93800,93900,93800,15169,2596376437150,2025-10-10 14:35:00
20251010,143600,93800,93800,93900,93800,24223,2598649822350,2025-10-10 14:36:00
20251010,143700,93900,93850,93900,93800,59825,2604262493700,2025-10-10 14:37:00
20251010,143800,93800,93900,93900,93800,22402,2606364691350,2025-10-10 14:38:00
20251010,143900,93800,93800,93900,93800,19395,2608185091950,2025-10-10 14:39:00
20251010,144000,93950,93800,94000,93800,142022,2621520718550,2025-10-10 14:40:00
20251010,144100,93800,93950,94000,93800,137531,2634435181100,2025-10-10 14:41:00
20251010,144200,93800,93900,93900,93800,31240,2637367079150,2025-10-10 14:42:00
20251010,144300,93800,93800,93900,93800,21786,2639412269900,2025-10-10 14:43:00
20251010,144400,93900,93900,93900,93800,25797,2641834013650,2025-10-10 14:44:00
20251010,144500,93850,93900,93900,93800,18755,2643594537350,2025-10-10 14:45:00
20251010,144600,93900,93850,94000,93800,109529,2653880235500,2025-10-10 14:46:00
20251010,144700,93900,93950,94000,93900,25121,2656239799450,2025-10-10 14:47:00
20251010,144800,94000,93900,94000,93900,27604,2658832630200,2025-10-10 14:48:00
20251010,144900,93900,93950,94000,93900,25272,2661207067800,2025-10-10 14:49:00
20251010,145000,94000,94000,94000,93900,27931,2663830719000,2025-10-10 14:50:00
20251010,145100,93900,93900,94000,93900,24178,2666102047000,2025-10-10 14:51:00
20251010,145200,93900,93900,94000,93900,34574,2669350811600,2025-10-10 14:52:00
20251010,145300,93950,93900,94000,93900,40593,2673164457600,2025-10-10 14:53:00
20251010,145400,93950,93900,94000,93800,286980,2700112008100,2025-10-10 14:54:00
20251010,145500,93950,93950,94000,93900,45739,2704408886300,2025-10-10 14:55:00
20251010,145600,94000,93950,94000,93900,18389,2706136546550,2025-10-10 14:56:00
20251010,145700,93900,93900,94000,93900,18355,2707861192950,2025-10-10 14:57:00
20251010,145800,94100,93900,94100,93900,513124,2756103257450,2025-10-10 14:58:00
20251010,145900,94100,94050,94200,94000,96181,2765153921100,2025-10-10 14:59:00
20251010,150000,94100,94100,94200,94100,38271,2768756158600,2025-10-10 15:00:00
20251010,150100,94150,94200,94200,94100,29565,2771540216750,2025-10-10 15:01:00
20251010,150200,94200,94150,94300,94100,224424,2792685313250,2025-10-10 15:02:00
20251010,150300,94200,94200,94300,94200,47219,2797136404050,2025-10-10 15:03:00
20251010,150400,94300,94300,94300,94200,256009,2821276583650,2025-10-10 15:04:00
20251010,150500,94300,94300,94300,94200,37116,2824775482000,2025-10-10 15:05:00
20251010,150600,94250,94300,94300,94200,54810,2829943293450,2025-10-10 15:06:00
20251010,150700,94300,94250,94350,94200,249079,2853430745550,2025-10-10 15:07:00
20251010,150800,94300,94300,94300,94200,55690,2858681804050,2025-10-10 15:08:00
20251010,150900,94300,94300,94300,94200,34435,2861928452750,2025-10-10 15:09:00
20251010,151000,94200,94200,94300,94200,44499,2866123699500,2025-10-10 15:10:00
20251010,151100,94400,94200,94400,94200,175270,2882655215850,2025-10-10 15:11:00
20251010,151200,94500,94300,94500,94300,500127,2929885467350,2025-10-10 15:12:00
20251010,151300,94400,94500,94500,94400,82080,2937638092700,2025-10-10 15:13:00
20251010,151400,94400,94400,94500,94400,79237,2945119047500,2025-10-10 15:14:00
20251010,151500,94400,94400,94500,94300,169297,2961102386150,2025-10-10 15:15:00
20251010,151600,94400,94400,94500,94300,91057,2969697395650,2025-10-10 15:16:00
20251010,151700,94450,94450,94500,94400,54317,2974826512050,2025-10-10 15:17:00
20251010,151800,94450,94400,94500,94400,21371,2976844562250,2025-10-10 15:18:00
20251010,151900,94500,94450,94500,94400,61402,2982643699250,2025-10-10 15:19:00
20251010,153000,94400,94400,94400,94400,2818298,3248691030450,2025-10-10 15:30:00
20251010,132100,93900,93900,94000,93900,44193,2328223635200,2025-10-10 13:21:00
20251010,132200,93900,93950,94000,93900,26871,2330748132100,2025-10-10 13:22:00
20251010,132300,94000,93900,94000,93900,19838,2332612149000,2025-10-10 13:23:00
20251010,132400,94000,94000,94000,93900,44641,2336805723650,2025-10-10 13:24:00
20251010,132500,94000,93900,94000,93900,27085,2339349622800,2025-10-10 13:25:00
20251010,132600,94000,94000,94000,93900,19011,2341135336450,2025-10-10 13:26:00
20251010,132700,94000,93900,94000,93900,24463,2343433435450,2025-10-10 13:27:00
20251010,132800,93900,94000,94000,93900,11831,2344545082400,2025-10-10 13:28:00
20251010,132900,93900,94000,94000,93900,20658,2346485931200,2025-10-10 13:29:00
20251010,133000,93900,94000,94000,93900,69940,2353053843200,2025-10-10 13:30:00
20251010,133100,93900,93900,94000,93900,19565,2354891541100,2025-10-10 13:31:00
20251010,133200,93900,93900,93950,93800,126823,2366799760550,2025-10-10 13:32:00
20251010,133300,93800,93800,93850,93800,12914,2368011388750,2025-10-10 13:33:00
20251010,133400,93800,93800,93850,93700,115973,2378889738600,2025-10-10 13:34:00
20251010,133500,93700,93800,93800,93700,29160,2381624525800,2025-10-10 13:35:00
20251010,133600,93750,93700,93800,93700,103955,2391372749650,2025-10-10 13:36:00
20251010,133700,93800,93700,93800,93700,60262,2397024206650,2025-10-10 13:37:00
20251010,133800,93700,93750,93900,93700,88958,2405368135550,2025-10-10 13:38:00
20251010,133900,93800,93700,93900,93700,66626,2411617297650,2025-10-10 13:39:00
20251010,134000,93800,93800,93900,93800,53749,2416661072250,2025-10-10 13:40:00
20251010,134100,93900,93800,93900,93800,15922,2418154924000,2025-10-10 13:41:00
20251010,134200,93900,93800,93900,93800,35465,2421482093450,2025-10-10 13:42:00
20251010,134300,93900,93900,93900,93800,20818,2423436377450,2025-10-10 13:43:00
20251010,134400,93800,93800,93900,93800,19006,2425219816500,2025-10-10 13:44:00
20251010,134500,93800,93800,93900,93800,14980,2426625981900,2025-10-10 13:45:00
20251010,134600,93900,93800,93900,93800,18536,2428365986100,2025-10-10 13:46:00
20251010,134700,93800,93900,93900,93800,17560,2430014228050,2025-10-10 13:47:00
